OBJECT_ID,Name of Museum or HC,Add1,Add2,Add3,County,Postcode
288,Galway City Museum,Spanish Parade,,Galway,Galway,
289,Glengowla Mines,,,Oughterard,Galway,
290,Inishbofin Heritage Museum,,,Inishbofin,Galway,
291,James Mitchell Geology Museum,Department of Geology,NUI Galway,Galway,Galway,
292,Kiltartan Gregory Museum & Millenium Park,Kiltartan Cross,,Gort,Galway,
293,Kylemore Abbey & Victorian Walled Garden,Kylemore,,Connemara,Galway,
294,Lackagh Museum & Heritage Centre,Lackagh,,Turloughmore,Galway,
295,Leenane Sheep and Wool Centre,Leenane,,Connemara,Galway,
296,Mountbellew Forge Museum & Heritage Centre,Mountbellew Demense,,Mountbellew,Galway,
297,National Aquarium,Galway Atlantaquaria,,Salthill,Galway,
298,Nora Barnacle House,8 Bowling Green,,Galway,Galway,
299,Pearse's Cottage,Inbhear,,near Rosmuc,Galway,
300,Portumna Castle & Gardens,,,Portumna,Galway,
301,Station House Musuem,The Courtyard,Galway Road,Clifden,Galway,
302,Teach Synge,Inishmaan,,Aran Islands,Galway,
303,Thomas Dillon's Claddagh Gold Museum,1 Quay Street,,Galway,Galway,
304,Claregalway Museum,Rooaunmore,,Claregalway,Galway,
305,Herbarium,National University of Ireland Galway,,Galway,Galway,
306,Computer and Communications Museum of Ireland,IDA Business Park,Lower Dangan,Galway,Galway,
307,Kerry County Museum,Ashe Memorial Hall,Denny Street,Tralee,Kerry,
308,Kerry Local History and Archives Department,County Library Headquarters,Moyderwell,Tralee,Kerry,
309,The Skellig Experience Visitor Centre,Valentia Island,,Cahirciveen,Kerry,
310,Valentia Heritage Centre,School Road,Knightstown,Valentia Island,Kerry,
311,The Old Barracks Heritage Centre,Bridge Street,,Cahirciveen,Kerry,
312,Dingle Oceanworld Aquarium,The Wood,,Dingle,Kerry,
313,Ross Castle,,,Killarney,Kerry,
314,Kilgarvan Motor Museum,Slaheny,,Killarney,Kerry,
315,"Muckross House, Gardens & Traditional Farms",The National Park,,Killarney,Kerry,
316,Kenmare Heritage Centre,The Square,,Kenmare,Kerry,
317,Lartigue Monorailway,John B. Keane Road,,Listowel,Kerry,
318,Ardfert Cathedral,Ardfert,,Tralee,Kerry,
319,Derrynane House,Caherdaniel,,Tralee,Kerry,
320,Músaem Chorca Dhuibhne,Ballyferriter,,Tralee,Kerry,
321,Blennerville Windmill,Blennerville,,Tralee,Kerry,
322,Ballybunion Heritage Museum,Church Road,,Ballybunion,Kerry,
323,The Seanchaí Kerry Writers Museum,24 The Square,,Listowel,Kerry,
324,Vintage Wireless Museum,2 Cherrytree Drive,,Listowel,Kerry,
325,"Tarbert Bridewell, Courthouse and Jail",,,Tarbert,Kerry,
326,Tarbert House,,,Tarbert,Kerry,
327,Kerry Bog Village Museum,Ballincleave,,Glenbeigh,Kerry,
328,The Blasket Centre - Ionad an Bhlascoid Mhoir,Dun Chaoin,Ballyferriter,Tralee,Kerry,
329,Cloghane Brandon Heritage & Craft Centre - An Tinteán Ceoil,Halla Le Chéile,Clochán Bréanainn,Tralee,Kerry,
330,Listowel Castle,The Square,,Listowel,Kerry,
331,Athy Heritage Centre Museum,Emily Square,,Athy,Kildare,
332,Castletown House and Berkeley Costume and Toy Museum,,,Celbridge,Kildare,
333,Curragh Military Museum,,,Curragh Camp,Kildare,
334,Irish National Stud Horse Museum,Irish National Stud,Tully,Kildare,Kildare,
335,National Science Museum,Department of Experimental Physics,St. Patrick's College,Maynooth,Kildare,
336,Museum of Style Icons,Newbridge Silverware Visitor Centre,Athgarvan Road,Newbridge,Kildare,
337,Lullymore Heritage and Discovery Park,Lullymore,,Rathangan,Kildare,
338,Ballitore Library and Quaker Museum,Mary Leadbetter House,,Ballitore,Kildare,
339,Russell Library Archives,Maynooth university,,Maynooth,Kildare,
340,The Steam Museum & Lodge Park Walled Garden,Lodge Park ,,Straffan,Kildare,
341,Straffan Butterfly Farm,Ovidstown,,Straffan,Kildare,
342,The Mondello Park Museum of Motorsport,Donore,,Naas,Kildare,
343,Bog of Allen Nature Centre,Lullymore,,Rathangan,Kildare,
344,Leixlip Castle,Main Street,,Leixlip,Kildare,
345,Burtown House,Burtown,,Athy,Kildare,
346,OPW Maynooth University Archive & Research Centre,Castletown House,,Maynooth,Kildare,
347,Special Collections Exhibition Space,John Paul the Second Library,Maynooth University,Maynooth,Kildare,
348,Rothe House & Garden,Parliament Street,,Kilkenny,Kilkenny,
349,Tullaherin Local Museum,The Old Parochial House,Tullaherin,Bennettsbridge,Kilkenny,
350,Noreview Folk & Heritage Museum,,,Bennettsbridge,Kilkenny,
351,Edmund Rice Heritage Centre 'Westcourt',Westcourt,,Callan,Kilkenny,
352,Dunmore Caves,Ballyfoyle,,Dunmore,Kilkenny,
353,"Local History and Archives, Kilkenny Library",County Library Headquarters,,Kilkenny,Kilkenny,
354,Kilkenny Castle,Castle Road,,Kilkenny,Kilkenny,
355,St Canices Cathedral & Round Tower,The Close,Coach Road,Kilkenny,Kilkenny,
356,Duiske Abbey and Abbey Centre,,,Graiguenamanagh,Kilkenny,
357,Cushendale Woollen Mills,Mill Road,,Graiguenamanagh,Kilkenny,
358,Butler Gallery,Kilkenny Castle,,Kilkenny,Kilkenny,
359,Kilkenny Barracks Museum,James Stephens Barracks,Ballybought Street,Kilkenny,Kilkenny,
360,Archives of St. Kieran's College,St. Kieran's College,College Road,Kilkenny,Kilkenny,
361,Smithwicks Experience Kilkenny,St. Francis Abbey Brewery,Parliament Street,Kilkenny,Kilkenny,
362,Reptile Village Zoo,Demesne Road,,Gowran,Kilkenny,
363,Abbeyleix Heritage House,,,Abbeyleix,Laois,
364,Emo Court,,,Emo,Laois,
365,Stradbally Steam Museum,The Green ,,Stradbally,Laois,
366,Irish Fly Fishing and Game Shooting Museum,Attanagh,,Durrow,Laois,
367,Donaghmore Famine Workhouse Museum,Donaghmore,,Portlaoise,Laois,
368,Mountmellick Museum,Irishtown,,Mountmellick,Laois,
369,Poet's Cottage,Derry,,Camross,Laois,
370,Laois County Archive Service,County Library Service,Áras an Chontae,Portlaoise,Laois,
371,Bygones Museum,Bob's Bar,The Old Bridge,Durrow,Laois,
372,The Cavan and Leitrim Railway,Station House,Station Road,Dromod,Leitrim,
373,Parke's Castle,Lough Gill,Fivemile Bourne,Manorhamilton,Leitrim,
374,Sliabh an Iarainn Visitor Centre,Acres Lake,,Drumshanbo,Leitrim,
375,Sean MacDiarmada's Homestead,Laghty Barr,,Kittyclogher,Leitrim,
376,Glenview Folk Museum,Aghoo,,Ballinamore,Leitrim,
377,Fenagh Visitor Centre,Fenagh,,Ballinamore,Leitrim,
378,The Rainbow Ballroom of Romance,Brockagh,,Glenfarne,Leitrim,
379,Manorhamilton Castle,,,Manorhamilton,Leitrim,
380,St. George's Heritage & Visitor Centre,Church Lane (off Main Street) ,,Carrick-on-Shannon,Leitrim,
381,Local History Centre,"Unit 5, 1st Floor",Market Yard Centre ,Carrick-on-Shannon ,Leitrim,
382,Foynes Flying Boat & Maritime Museum,Aras Ide,,Foynes,Limerick,
383,Kilmallock Museum and History Trail,,,Kilmallock,Limerick,
384,King John's Castle,King's Island,,Limerick,Limerick,
385,The Hunt Museum,Customs House,Rutland Street,Limerick,Limerick,
386,Irish Palatine Museum & Heritage Centre,Old Railway Buildings,,Rathkeale,Limerick,
387,Limerick Museum,Limerick City and County Council,City Hall,Merchants Quay,Limerick,
388,Limerick Local Studies Archives,The Granary Library,Michael Street,Limerick,Limerick,
389,Lough Gur Heritage Centre,Lough Gur,,Bruff,Limerick,
390,Limerick City Gallery of Art,Carnegie Building,Pery Square,Limerick,Limerick,
391,Frank McCourt Museum,Leamy House,,Limerick,Limerick,
392,Genesius Theatrical Museum,Briar Cottage,,Bruree,Limerick,
393,Thomond Park Stadium & Munster Experience Museum,Thomond Park,,Cratloe Road,Limerick,
394,National Co-Operative Creamery Museum & Plunkett Heritage Centre,,Pound Street,Drumcollogher,Limerick,
395,North Munster Masonic Centre,9 Castle Street,,King's Island,Limerick,
396,Desmond Hall,The Square,,Newcastle West,Limerick,
397,Coleraine Regional Museum @ Market Yard,Market Yard,,Coleraine,Londonderry,BT52 1HD
398,Causeway Museum Service Exhibitions,Town Hall,,Coleraine,Londonderry,BT52 1DE
399,Foyle Valley Railway Museum,Foyle Road,,Derry,Londonderry,BT48 6SQ
400,Garvagh Museum,142a Main Street,,Garvagh,Londonderry,BT51 5AE
401,Green Lane Museum (Limavady Museum),Roe Valley Country Park,41 Dogleap Road,Limavaddy,Londonderry,BT49 9NN
402,Hezlett House,107 Sea Road,Castlerock,Coleraine,Londonderry,BT51 4TW
403,Harbour Museum,Harbour Square,,Derry,Londonderry,BT48 6AF
404,Museum of Free Derry,55 Glenfada Park,Edenballymore,Derry,Londonderry,BT48 9DR
405,Springhill House National Trust,20 Springhill Road,Moneymore,Magherafelt,Londonderry,BT45 7NQ
406,St. Columb's Cathedral,17 London Street,,Derry,Londonderry,BT48 6RQ
407,Tower Museum,Union Hall Place,,Derry,Londonderry,BT48 6LU
408,Battle of Ballinamuck Visitor Centre,1798 Memorial Hall,1798 Memorial Hall,Ballinamuck,Longford,
409,Ardagh Heritage and Creativity Centre,Old Schoolhouse,,Ardagh,Longford,
410,Corlea Trackway Visitor Centre,,,Kenagh,Longford,
411,Longford County Archives and Local Studies,Longford Library Headquarters,,Longford,Longford,
412,Beaulieu House & Gardens,Beaulieu,,Drogheda,Louth,
413,County Museum Dundalk,Roden Place,Jocelyn Street,Dundalk,Louth,
414,Highlanes Gallery,St. Laurence Street,,Drogheda,Louth,
415,Louth County Archives Service,Old Gaol,,Dundalk,Louth,
416,Drogheda Museum Millmount,Millmount Complex,,Drogheda,Louth,
417,Carlingford Heritage Centre,,,Carlingford,Louth,
418,The Tholsel Information Centre,West Street,,Drogheda,Louth,
419,Old Mellifont Abbey Visitor Centre,Tullyallen,,Drogheda,Louth,
420,Agnes Burn Cottage & Visitor Centre,Stephenstown Road,Knockbridge,Dundalk,Louth,
421,Shrine of St. Oliver Plunkett,St. Peter's Church,West Street,Drogheda,Louth,
422,Clarke Railway Station,Carrickmacross Road,,Dundalk,Louth,
423,Cooley Peninsula Tourist Office,The Old Railway Station,,Carlingford,Louth,
424,Greenore Railway Museum,Euston Street,,Greenore,Louth,
425,Ballintubber Abbey & The Celtic Furrow,Ballintubber,,Claremorris,Mayo,
426,Belcarra Eviction Cottage,Elmhall,,Belcarra,Mayo,
427,Céide Fields Visitor Centre,,,Ballycastle,Mayo,
428,Famine Museum and Grainne Uaile Centre,Former St. Catherines Church of Ireland,,Louisburgh,Mayo,
429,Clew Bay Heritage Centre,The Quay,,Westport,Mayo,
430,Teach Na Miasa - Croagh Patrick Visitor Centre,Teach na Miasa,,Murrisk,Mayo,
431,Jackie Clarke Collection,Pearse Street,,Ballina,Mayo,
432,Ionad Deirbhle Visitor Centre,Eachleim,,Blacksod,Mayo,
433,Foxford Woollen Mills Visitor Centre,,,Foxford,Mayo,
434,Father Peyton CSC Memorial Centre,Attymass,,Ballina,Mayo,
435,Hennigans Heritage Centre,Killasser,,Swinford,Mayo,
436,Kiltimagh Railway Museum,Old Railway Station ,,Kiltimagh ,Mayo,
437,Knock Museum,The Shrine,,Knock,Mayo,
438,Mayo North Heritage Centre,Enniscoe,Castlehill,Ballina ,Mayo,
439,Mayo Local Studies,Local History Department of Central Library,John Moore Road,Castlebar,Mayo,
440,Michael Davitt Museum,Straide,,Foxford ,Mayo,
441,National Museum of Ireland - Country Life ,Turlough Park ,,Castlebar,Mayo,
442,Quiet Man Cottage Museum,Circular Road,,Cong,Mayo,
443,Clogher Heritage Complex,Newtown,Clogher,Claremorris,Mayo,
444,Westport House,,,Westport,Mayo,
445,Belleek Castle,,,Ballina,Mayo,
446,Battle of the Boyne Visitor Centre,Oldbridge,,Drogheda,Meath,
447,Columban Mission Awareness Centre,Daigan Park,,Navan,Meath,
448,Irish Military War Museum,Starinagh,,Collon,Meath,
449,Francis Ledwidge Museum,Janeville,,Slane,Meath,
450,Meath Local Studies,Library Headquarters,Railway Street,Navan,Meath,
451,Slane Castle,,,Slane,Meath,
452,Brú na Boinne Visitor Centre,,,Donore,Meath,
453,Monaghan County Museum,1-2 Hill Street,,Monaghan,Monaghan,
454,Patrick Kavanagh Centre,,,Inniskeen,Monaghan,
455,The Wildlife and Heritage Centre,Listinny,,Clontibret,Monaghan,
456,Clones Lace Museum,Ulster Canal Stores,Cara Street,Clones,Monaghan,
457,Clogher Historical Society,St Macartans College,,Monaghan,Monaghan,
458,Carrickmacross Workhouse,Shercock Road,,Carrickmacross,Monaghan,
459,Clonmacnoise Visitors Centre,,,Shannonbridge,Offaly,
460,Tullamore Dew Visitor Centre,Bury Quay,,Tullamore,Offaly,
461,Birr Castle Gardens and Science Centre,Birr Demesne,,Birr,Offaly,
462,The Explorer's Museum,Charleville Castle,,Tullamore,Offaly,
463,Offaly Local Studies and Archives Service,County Library Headquarters,O'Connor Square,Tullamore,Offaly,
464,Presentation Convent,,,Killina,Offaly,
465,Cruachan Aí / Rathcroghan Heritage Centre,,,Tulsk,Roscommon,
466,Boyle Abbey,,,Boyle,Roscommon,
467,Castlecoote House,,,Castlecoote,Roscommon,
468,Elphin Windmill,Windmill Road,,Elphin,Roscommon,
469,Clay Pipe Visitor Centre,,,Knockcroghery,Roscommon,
470,Clonallis House,,,Castlerea,Roscommon,
471,Derryglad Folk & Heritage Museum,Curraghboy,,Athlone,Roscommon,
472,Dr. Douglas Hyde Interpretive Centre,Portahard,,Frenchpark,Roscommon,
473,Drum Heritage Visitor Centre,Drum,,Athlone,Roscommon,
474,Hells Kitchen Railway Museum,Main Street,,Castlerea,Roscommon,
475,Strokestown Park - The Irish National Famine Museum,Strokestown Park House,,Strokestown,Roscommon,
476,King House: Historic Mansion and Military Barracks,Main Street,,Boyle,Roscommon,
477,Roscommon County Museum,John Harrison Memorial Hall,The Square,Roscommon,Roscommon,
478,Arigna Mining Experience,Derreenavoggy ,,Arigna,Roscommon,
479,Carrowmore Visitor Centre & Megalithic Cemetery,,,Carrowmore,Sligo,
480,Lissadell House,Lissadell,,Ballinfull,Sligo,
481,Sligo Abbey,Abbey Street,,Sligo,Sligo,
482,The Model and Niland Collection,The Mall,,Sligo,Sligo,
483,Sligo Local Studies,County Library,Stephen Street,Sligo,Sligo,
484,Sligo Folk Park,Millview House,,Riverstown,Sligo,
485,The Yeats Memorial Building,Hyde Bridge,,Sligo,Sligo,
486,Sligo County Museum,Stephen Street,,Sligo,Sligo,
487,The Coleman Irish Music Centre,,,Gurteen ,Sligo,
488,Dolly's Cottage,,,Strandhill,Sligo,
489,Bolton Library,John Street,,Cashel,Tipperary,
490,Cahir Castle,,,Cahir,Tipperary,
491,Tipperary Agricultural and Heritage Museum,Golden,,Cashel,Tipperary,
492,Ormonde Castle,Castle Park,Off Castle Street,Carrick -0n-Suir,Tipperary,
493,Redwood Castle,,,Lorrha,Tipperary,
494,Carrick on Suir Heritage Centre,Main Street,,Carrick on Suir,Tipperary,
495,Farney Castle,,,Holy Cross,Tipperary,
496,Fethard Folk Farm and Transport Museum,Cashel Road,,Fethard,Tipperary,
497,Lár na Páirce,Slievnamon Road,,Thurles,Tipperary,
498,Nenagh Heritage Centre,The Governor's House ,Kickham Street,Nenagh,Tipperary,
499,Parson's Green Agricultural Museum,Parson's Green Family Park,,Clogheen,Tipperary,
500,"Roscrea Heritage, Castle and Damer House",Castle Street,,Roscrea,Tipperary,
501,Swiss Cottage,Kilcommmon,,Cahir,Tipperary,
502,The Famine Warhouse 1848,,,Ballingarry,Tipperary,
503,Slieveardagh Coalmining Museum,The Old Schoolhouse,Commons,Ballingarry,Tipperary,
504,Thurles Famine and War Museum,St. Mary's Church of Ireland,,Thurles,Tipperary,
505,Tipperary County Museum,Mick Delahunty Square,,Clonmel,Tipperary,
506,Rock of Cashel,St. Patrick's Rock of Cashel,,Cashel,Tipperary,
507,Cashel Folk Village,St. Dominics Street,,Cashel,Tipperary,
508,Cashel Heritage Centre,City Hall,,Cashel,Tipperary,
509,Brú Ború Heritage Centre,,,Cashel,Tipperary,
510,Tipperary County Archives Service,Carrigeen Business Park,,Clonmel,Tipperary,
511,Museum of Transport,Gortnafleur Business Park,Waterford Road,Clonmel,Tipperary,
512,Cormackstown Heritage Centre,Holycross,,Thurles,Tipperary,
513,Thomas MacDonagh Heritage Centre,Lower Main Street,,Cloughjordan,Tipperary,
514,Tipperary Studies,The Source,Cathedral Street,Thurles,Tipperary,
515,Holycross Abbey,Holycross,,Thurles,Tipperary,
516,The Main Guard,Sarsfield Street,,Clonmel,Tipperary,
517,Benburb Valley Heritage Centre,89 Milltown Road,Tullymore Etra,Milltown,Tyrone,BT71 7LZ
518,Gray's Printing Press Museum,49 Main Street,,Strabane,Tyrone,BT82 8AU
519,The Argory National Trust,144 Derrycaw Road,Moy,Dungannon,Tyrone,BT71 6NA
520,Ulster American Folk Park,2 Mellon Road,Castletown,Omagh,Tyrone,BT78 5QU
521,Wilson Ancestral Home,28 Sprout Road,Dergalt,Strabane,Tyrone,BT82 8NB
522,Strabane Museum,47 Derry Road,,Strabane,Tyrone,BT82 8DY
523,Waterford Treasures - Bishop's Palace,The Mall,,Waterford,Waterford,
524,Museum of Contemporary Figurative Arts and Gardens,Fairbrook House,,Kilmeaden,Waterford,
525,Lismore Castle Gardens and Gallery,Lismore Castle,,Lismore,Waterford,
526,Copper Coast Geopark Centre,Knockmahon,,Bunmahon,Waterford,
527,"Curraghmore House, Shell House & Gardens",,,Portlaw,Waterford,
528,Cappoquin House and Gardens,,,Cappoquin,Waterford,
529,Edmund Rice International Heritage Centre,Mount Sion,,Waterford,Waterford,
530,Waterford Treasures - Medieval Museum,Cathedral Square,,Waterford,Waterford,
531,Waterford County Museum,Old Town Hall,,Dungarvan,Waterford,
532,Waterford Municipal Art Collection,Theatre Royal,,Waterford,Waterford,
533,Greyfriars Municipal Art Gallery,Greyfriars Street,,Waterford,Waterford,
534,Waterford City Archives,High Street,,Waterford,Waterford,
535,Waterford County Archives ,Dungarvan Library,Davitt's Quay,Dungarvan,Waterford,
536,Lismore Heritage Centre,Lismore,,Lismore,Waterford,
537,Waterford Treasures - Reginald's Tower,The Quay,,Waterford,Waterford,
538,Dungarvan Castle,Castle Street,,Dungarvan,Waterford,
539,The Old Market House,Lower Main Street ,,Dungarvan,Waterford,
540,House of Waterford Crystal,The Mall,,Waterford,Waterford,
541,Christ Church Cathedral,Cathedral Square,,Waterford,Waterford,
542,Bewick Art Exhibition WIT,Walton Building,,WIT,Waterford,
543,Coast Guard Cultural Centre,Tramore Coast Guard Station,Love Lane,Tramore,Waterford,
544,The Kilbeggan Distilery Experience,Lower Main Street,,Kilbeggan,Westmeath,
545,The Ecclesiastical museum,Cathedral of Christ the King,Cathedral House,Mullingar,Westmeath,
546,Dún na Sí Amenity and Heritage Park,,,Moate,Westmeath,
547,Moate Museum,The Bridewell,,Moate,Westmeath,
548,Military Museum,Custume Barracks,,Athlone,Westmeath,
549,Tullynally Castle and Gardens,Tullynally Castle,,Castlepollard,Westmeath,
550,Belvedere House Gardens & Park,,,Mullingar,Westmeath,
551,Athlone Castle ,Castle Street,,Athlone,Westmeath,
552,Westmeath Local Studies and Archives,Library Headquarters,Mount Street,Mullingar,Westmeath,
553,Riverside Farm Museum,Clonava,,Castlepollard,Westmeath,
554,Duncannon Fort,Duncannon,,New Ross,Wexford,
555,The Irish National Heritage Park,,,Ferrycarrig,Wexford,
556,Enniscorthy Castle,Castle Hill,,Enniscorthy,Wexford,
557,Irish Agricultural Museum,Johnstown Castle Estate,,Johnstown Castle,Wexford,
558,Hook Lighthouse & Heritage Centre,Churchtown,,The Hook,Wexford,
559,The Kennedy Homestead,Dunganstown,,New Ross,Wexford,
560,National 1798 Rebellion Centre,Arnold's Cross,Mill Park Road,Enniscorthy,Wexford,
561,Ballymore Historic Features,Ballymore,,Camolin,Wexford,
562,Dunbrody Abbey Visitor Centre,,,New Ross,Wexford,
563,Dunbrody Famine Ship,,,New Ross,Wexford,
564,Fr Murphy Centre,Tomnaboley,Boolavogue,Ferns,Wexford,
565,Wexford County Archive,Unit 6A Ardcavan Business Park,,Ardcavan,Wexford,
566,"Newtownbarry House, Gardens & Gallery",,,Bunclody,Wexford,
567,Rosslare Harbour Maritime Heritage Centre,,Ballygillane,Rosslare Harbour,Wexford,
568,Altidore Castle,,,Kilpedder,Wicklow,
569,Tom Barrington History Room,Ballywaltrim Library,Boghall Road,Bray,Wicklow,
570,Maritime Museum Arklow,Bridgewater Centre,North Quay,Arklow,Wicklow,
571,Baltinglass Library,Market Square,,Baltinglass,Wicklow,
572,Greenan Farm Museums and Maze,Ballinanty,Greenan,Rathdrum,Wicklow,
573,Dwyer McAllister Cottage,Derrynamuck,Knockanarrigan,Glen of Imaal,Wicklow,
574,Russborough House,Russborough,,Blessington,Wicklow,
575,Avondale House and Forest Park,,,Rathdrum,Wicklow,
576,Glencree Visitor Centre,Glencree Centre for Reconciliation,,Glencree,Wicklow,
577,Glendalough Visitor Centre,Glendalough,,Laragh,Wicklow,
578,Wicklow Mountains National Park Information Office,Upper Lake,,Glendalough,Wicklow,
579,Kilruddery House and Gardens,Southern Cross,,Bray,Wicklow,
580,Powerscourt House and Gardens,Powerscourt Estate,,Bray,Wicklow,
581,Wicklow's Historic Gaol 1710-1924,Kilmantin Hill,,Wicklow,Wicklow,
582,Tara's Palace Museum of Childhood,Powerscourt house,,Enniskerry,Wicklow,
583,Coolakay House Farm Museum,Powerscourt Waterfall Road,,Enniskerry,Wicklow,
584,National Sealife Aquarium,The Promenade,,Bray,Wicklow,
585,Ballymurrin Quaker Farmstead,,,Kilbride,Wicklow,
586,National Botanic Gardens - Kilmacurragh,,,Kilmacurragh,Wicklow,